weight,group,color
839.914,test,?
379.263,test,?
844.697,test,?
264.443,test,?
991.12,test,?
114.419,test,?
236.025,test,?
338.544,test,?
182.906,test,?
709.855,test,?
536.557,test,?
173.535,test,?
436.615,test,?
851.264,test,?
638.732,test,?
432.282,test,?
181.75,test,?
255.231,test,?
566.164,test,?
824.855,test,?
925.495,test,?
240.907,test,?
280.96,test,?
432.459,test,?
905.904,test,?
771.99,test,?
558.617,test,?
807.012,test,?
508.35,test,?
150.45,test,?
565.674,test,?
386.739,test,?
292.085,test,?
638.415,test,?
615.492,test,?
920.751,test,?
166.596,test,?
317.962,test,?
545.822,test,?
439.744,test,?
392.548,test,?
214.353,test,?
343.37,test,?
890.264,test,?
790.787,test,?
563.659,test,?
948.489,test,?
546.549,test,?
322.813,test,?
357.14,test,?
399.401,test,?
827.866,test,?
540.151,test,?
369.186,test,?
239.286,test,?
189.059,test,?
654.585,test,?
956.838,test,?
328.515,test,?
513.815,test,?
332.727,test,?
379.901,test,?
796.626,test,?
926.724,test,?
987.443,test,?
844.339,test,?
730.698,test,?
186.799,test,?
962.275,test,?
904.491,test,?
222.167,test,?
675.869,test,?
525.711,test,?
82.634,test,?
286.072,test,?
530.49,test,?
913.564,test,?
404.871,test,?
116.426,test,?
340.833,test,?
293.06,test,?
146.123,test,?
93.334,test,?
382.23,test,?
784.611,test,?
829.295,test,?
104.218,test,?
602.181,test,?
303.68,test,?
746.808,test,?
545.71,test,?
266.465,test,?
563.971,test,?
752.351,test,?
932.614,test,?
459.351,test,?
238.627,test,?
225.261,test,?
413.209,test,?
755.056,test,?
686.654,test,?
678.515,test,?
292.109,test,?
926.937,test,?
427.055,test,?
951.548,test,?
349.503,test,?
831.725,test,?
478.174,test,?
900.778,test,?
626.128,test,?
299.154,test,?
449.175,test,?
767.309,test,?
235.383,test,?
147.852,test,?
233.611,test,?
560.291,test,?
118.562,test,?
272.775,test,?
933.804,test,?
418.387,test,?
874.988,test,?
325.248,test,?
545.269,test,?
996.506,test,?
646.777,test,?
862.815,test,?
795.197,test,?
218.737,test,?
857.105,test,?
458.606,test,?
919.935,test,?
446.152,test,?
611.037,test,?
698.33,test,?
404.807,test,?
764.869,test,?
578.55,test,?
868.614,test,?
558.969,test,?
711.474,test,?
230.603,test,?
330.775,test,?
232.057,test,?
765.608,test,?
351.797,test,?
54.538,test,?
221.031,test,?
995.548,test,?
507.445,test,?
759.693,test,?
925.336,test,?
890.57,test,?
820.594,test,?
409.225,test,?
839.926,test,?
811.609,test,?
660.18,test,?
438.105,test,?
647.46,test,?
760.178,test,?
256.361,test,?
568.236,test,?
148.915,test,?
581.019,test,?
722.138,test,?
121.853,test,?
788.086,test,?
388.286,test,?
688.788,test,?
329.751,test,?
473.66,test,?
324.983,test,?
944.057,test,?
656.419,test,?
405.182,test,?
355.156,test,?
871.259,test,?
461.831,test,?
726.661,test,?
61.747,test,?
472.014,test,?
758.879,test,?
184.288,test,?
649.137,test,?
67.417,test,?
184.356,test,?
505.859,test,?
207.538,test,?
531.635,test,?
69.88,test,?
187.727,test,?
673.046,test,?
369.004,test,?
57.778,test,?
273.394,test,?
360.746,test,?
851.871,test,?
963.284,test,?
990.917,test,?
643.476,test,?
714.791,test,?
74.357,test,?
324.139,test,?
331.869,test,?
159.843,test,?
845.371,test,?
549.91,test,?
908.918,test,?
614.564,test,?
204.687,test,?
393.489,test,?
365.811,test,?
514.067,test,?
800.55,test,?
593.156,test,?
175.852,test,?
541.242,test,?
251.265,test,?
417.376,test,?
311.239,test,?
864.233,test,?
572.526,test,?
74.51,test,?
970.211,test,?
435.606,test,?
814.673,test,?
165.763,test,?
427.646,test,?
275.92,test,?
731.016,test,?
582.907,test,?
242.605,test,?
689.217,test,?
298.484,test,?
585.692,test,?
216.032,test,?
776.784,test,?
793.245,test,?
128.261,test,?
818.609,test,?
613.37,test,?
886.413,test,?
817.309,test,?
818.714,test,?
650.582,test,?
363.795,test,?
330.346,test,?
913.212,test,?
872.638,test,?
996.634,test,?
599.937,test,?
281.144,test,?
890.178,test,?
495.507,test,?
613.684,test,?
876.902,test,?
489.562,test,?
658.873,test,?
392.709,test,?
452.229,test,?
396.073,test,?
186.841,test,?
182.113,test,?
695.898,test,?
350.04,test,?
794.384,test,?
920.032,test,?
795.606,test,?
502.298,test,?
133.67,test,?
862.654,test,?
676.843,test,?
503.153,test,?
96.668,test,?
721.945,test,?
673.67,test,?
782.563,test,?
695.326,test,?
739.101,test,?
367.053,test,?
480.336,test,?
270.18,test,?
840.931,test,?
388.77,test,?
238.175,test,?
559.405,test,?
445.803,test,?
404.433,test,?
845.037,test,?
662.688,test,?
493.47,test,?
499.104,test,?
588.277,test,?
770.028,test,?
742.846,test,?
132.688,test,?
886.335,test,?
361.575,test,?
436.042,test,?
286.451,test,?
89.273,test,?
266.636,test,?
830.468,test,?
995.468,test,?
478.461,test,?
399.548,test,?
477.178,test,?
521.023,test,?
600.046,test,?
734.025,test,?
581.143,test,?
607.964,test,?
303.345,test,?
478.173,test,?
532.04,test,?
589.046,test,?
108.157,test,?
260.367,test,?
501.871,test,?
479.975,test,?
731.719,test,?
989.673,test,?
904.253,test,?
961.474,test,?
103.062,test,?
653.309,test,?
165.481,test,?
647.005,test,?
517.481,test,?
54.227,test,?
619.751,test,?
753.088,test,?
664.756,test,?
887.749,test,?
414.127,test,?
243.137,test,?
971.189,test,?
298.665,test,?
645.721,test,?
802.381,test,?
